client_code,label_best,ev_best,label_2,ev_2,label_3,ev_3,label_4,ev_4
1,Кредитная карта,192283.42400000003,Премиальная карта,132460.0256,Карта для путешествий,25681.636,Депозит Мультивалютный,2350.816125
2,Кредитная карта,206182.847,Премиальная карта,180951.53849999997,Депозит Мультивалютный,40018.227374999995,Депозит Накопительный,30555.789375
3,Кредитная карта,141533.07000000004,Премиальная карта,61583.527200000004,Карта для путешествий,7997.3672,Депозит Мультивалютный,1601.5684999999999
4,Кредитная карта,186802.315,Премиальная карта,119841.5366,Карта для путешествий,24565.0196,Депозит Мультивалютный,2115.0316249999996
5,Кредитная карта,195884.959,Премиальная карта,172528.5978,Депозит Мультивалютный,33914.600999999995,Депозит Накопительный,25895.385
6,Кредитная карта,208018.17200000002,Премиальная карта,127306.89640000003,Карта для путешествий,23500.602800000004,Депозит Мультивалютный,3347.6983749999995
7,Премиальная карта,225585.48219999997,Кредитная карта,212088.59,Депозит Мультивалютный,102540.29887499998,Депозит Накопительный,78294.316875
8,Кредитная карта,264584.871,Премиальная карта,232671.151,Депозит Мультивалютный,26856.976124999997,Депозит Накопительный,20506.558125
9,Премиальная карта,233094.13269999996,Кредитная карта,230716.94100000002,Депозит Мультивалютный,78261.06749999999,Депозит Накопительный,59755.9875
10,Кредитная карта,236268.99500000002,Премиальная карта,228772.32680000004,Депозит Мультивалютный,32412.121874999997,Депозит Накопительный,24748.171875
11,Кредитная карта,243056.348,Премиальная карта,221347.74510000003,Депозит Мультивалютный,81975.76449999999,Депозит Накопительный,62592.3325
12,Кредитная карта,196729.21800000002,Премиальная карта,155816.22620000003,Депозит Мультивалютный,21544.54225,Депозит Накопительный,16450.26625
13,Кредитная карта,132423.698,Премиальная карта,115914.65899999999,Карта для путешествий,9694.2976,Депозит Мультивалютный,1372.1277499999999
14,Кредитная карта,171595.021,Премиальная карта,157955.1556,Карта для путешествий,6724.6688,Депозит Мультивалютный,1456.1443749999996
15,Кредитная карта,175425.836,Премиальная карта,163043.1866,Карта для путешествий,7785.802,Депозит Мультивалютный,4079.7417499999992
16,Кредитная карта,124595.76000000001,Премиальная карта,107119.55180000002,Карта для путешествий,11891.322,Депозит Мультивалютный,1183.23625
