client_code,age,avg_monthly_balance_KZT,status,status_encoded,travel_spending_total,travel_spending_count,travel_spending_avg,travel_spending_frequency,путешествия_spending,отели_spending,такси_spending,кафе_и_рестораны_spending,развлечения_spending,азс_spending,travel_transfer_count,travel_transfer_amount,fx_transaction_count,fx_amount,total_transaction_amount,total_transaction_count,total_transfer_amount,total_transfer_count,inflow_amount,outflow_amount,net_flow,financial_activity_ratio,activity_days,avg_daily_activity,weekend_activity_ratio,vacation_activity_ratio,travel_card_score,travel_card_suitable,predicted_suitable,predicted_score,predicted_probability
1,29.0,92643.0,Зарплатный клиент,2,1322885.8800000001,131,10098.365496183207,0.33676092544987146,275433.72,134087.07,232520.11,518757.5899999999,8854.05,153233.34000000003,258,5897951.800000001,0,0.0,1322885.8800000001,131,5897951.800000001,258,175924.07,7044913.609999999,-6868989.539999999,0.024971781737465237,91,4.274725274725275,0.3496143958868895,1.0,0.7,1,1,0.6948666666666677,1.0
2,41.0,1577073.0,Премиальный клиент,3,1141283.8499999999,125,9130.270799999998,0.3263707571801567,61875.4,161099.23,214919.38999999998,514370.0699999999,10583.06,178436.7,258,5938901.47,0,0.0,1141283.8499999999,125,5938901.47,258,205405.18,6874780.140000001,-6669374.960000001,0.02987806823476565,91,4.208791208791209,0.3263707571801567,1.0,0.7999999999999999,1,1,0.7931249999999989,1.0
4,36.0,83351.0,Зарплатный клиент,2,1305392.77,138,9459.367898550725,0.3484848484848485,225775.09,140907.3,247443.1,522895.34,13452.84,154919.1,258,5363775.93,0,0.0,1305392.77,138,5363775.93,258,245315.4699999999,6423853.2299999995,-6178537.76,0.038188206210276965,90,4.4,0.2676767676767677,1.0,0.7,1,1,0.7041666666666678,1.0
5,45.0,1336536.0,Премиальный клиент,3,1323202.16,128,10337.516875,0.3316062176165803,177605.87,177996.45,285347.86,423960.99000000005,25547.25,232743.74,258,5480027.08,0,0.0,1323202.16,128,5480027.08,258,282883.24,6520346.0,-6237462.76,0.043384691029480484,92,4.195652173913044,0.33678756476683935,1.0,0.7999999999999999,1,1,0.7950499999999987,1.0
6,34.0,131929.0,Стандартный клиент,1,1268274.01,136,9325.54419117647,0.34517766497461927,124090.09999999999,189746.91999999998,273678.05,562401.0800000001,24121.260000000002,94236.6,258,5861302.5600000005,0,0.0,1268274.01,136,5861302.5600000005,258,280137.19,6849439.379999999,-6569302.189999999,0.040899281468013894,89,4.426966292134831,0.3096446700507614,1.0,0.75,1,1,0.744716666666667,1.0
7,48.0,4040997.0,Премиальный клиент,3,880340.67,116,7589.143706896552,0.3178082191780822,0.0,0.0,235104.21000000002,449690.56999999995,0.0,195545.88999999998,249,7164216.7,0,0.0,880340.67,116,7164216.7,249,286941.56000000006,7757615.8100000005,-7470674.25,0.036988364729502544,91,4.010989010989011,0.273972602739726,1.0,0.7999999999999999,1,1,0.797383333333332,1.0
8,33.0,1058403.0,Зарплатный клиент,2,986174.33,116,8501.502844827586,0.3178082191780822,0.0,0.0,235529.34999999998,519213.69999999995,0.0,231431.28,249,7261459.85,0,0.0,986174.33,116,7261459.85,249,319047.33,7928586.85,-7609539.52,0.04024012043960641,92,3.967391304347826,0.3095890410958904,1.0,0.7999999999999999,1,1,0.7999999999999985,1.0
9,55.0,3084180.0,Премиальный клиент,3,804142.4699999999,109,7377.453853211008,0.30446927374301674,0.0,0.0,223279.83999999997,418366.5,0.0,162496.13,249,7375424.629999999,0,0.0,804142.4699999999,109,7375424.629999999,249,296431.77999999997,7883135.32,-7586703.54,0.037603279705811295,89,4.022471910112359,0.28212290502793297,1.0,0.7999999999999999,1,1,0.7959999999999985,1.0
10,38.0,1277325.0,Зарплатный клиент,2,916643.3,120,7638.694166666667,0.3252032520325203,0.0,0.0,198936.05,486288.59,0.0,231418.66,249,7479029.29,0,0.0,916643.3,120,7479029.29,249,292431.69000000006,8103240.9,-7810809.21,0.03608823401902886,92,4.010869565217392,0.28184281842818426,1.0,0.7999999999999999,1,1,0.7982499999999986,1.0
11,50.0,3230572.0,Премиальный клиент,3,830782.5700000001,108,7692.431203703704,0.3025210084033613,0.0,0.0,229448.34,418663.99,0.0,182670.24,249,6964874.279999999,0,0.0,830782.5700000001,108,6964874.279999999,249,315250.44,7480406.409999999,-7165155.969999999,0.04214348533725117,92,3.880434782608696,0.2969187675070028,1.0,0.7999999999999999,1,1,0.7989999999999985,1.0
